window_id,split,lake_name,target_datetime,length,window_days,target_raw,target_transformed,coeff_shape
train_000138,train,【Huo】Lake Ulansu,2022-12-08 00:00:00,8,7,0.236582994461059,0.23658299446105957,"(1, 7, 44)"
train_000139,train,【Huo】Lake Ulansu,2022-12-09 00:00:00,8,7,0.24279199540615,0.24279199540615082,"(1, 7, 44)"
train_000140,train,【Huo】Lake Ulansu,2022-12-10 00:00:00,8,7,0.256999999284744,0.25699999928474426,"(1, 7, 44)"
train_000141,train,【Huo】Lake Ulansu,2022-12-11 00:00:00,8,7,0.266999989748001,0.2669999897480011,"(1, 7, 44)"
train_000142,train,【Huo】Lake Ulansu,2022-12-12 00:00:00,8,7,0.282624989748001,0.2826249897480011,"(1, 7, 44)"
train_000143,train,【Huo】Lake Ulansu,2022-12-13 00:00:00,8,7,0.299582988023757,0.29958298802375793,"(1, 7, 44)"
train_000144,train,【Huo】Lake Ulansu,2022-12-14 00:00:00,8,7,0.305124998092651,0.30512499809265137,"(1, 7, 44)"
train_000145,train,【Huo】Lake Ulansu,2022-12-15 00:00:00,8,7,0.314832985401153,0.31483298540115356,"(1, 7, 44)"
train_000146,train,【Huo】Lake Ulansu,2022-12-16 00:00:00,8,7,0.330457985401153,0.33045798540115356,"(1, 7, 44)"
train_000147,train,【Huo】Lake Ulansu,2022-12-17 00:00:00,8,7,0.342292010784149,0.34229201078414917,"(1, 7, 44)"
train_000148,train,【Huo】Lake Ulansu,2022-12-18 00:00:00,8,7,0.353291988372802,0.35329198837280273,"(1, 7, 44)"
train_000149,train,【Huo】Lake Ulansu,2022-12-19 00:00:00,8,7,0.360792011022567,0.36079201102256775,"(1, 7, 44)"
train_000150,train,【Huo】Lake Ulansu,2022-12-20 00:00:00,8,7,0.367042005062103,0.36704200506210327,"(1, 7, 44)"
train_000151,train,【Huo】Lake Ulansu,2022-12-21 00:00:00,8,7,0.376208007335662,0.37620800733566284,"(1, 7, 44)"
train_000152,train,【Huo】Lake Ulansu,2022-12-22 00:00:00,8,7,0.386000007390975,0.38600000739097595,"(1, 7, 44)"
train_000153,train,【Huo】Lake Ulansu,2022-12-23 00:00:00,8,7,0.390457987785339,0.39045798778533936,"(1, 7, 44)"
train_000154,train,【Huo】Lake Ulansu,2022-12-24 00:00:00,8,7,0.395000010728836,0.39500001072883606,"(1, 7, 44)"
train_000155,train,【Huo】Lake Ulansu,2022-12-25 00:00:00,8,7,0.399500012397766,0.3995000123977661,"(1, 7, 44)"
train_000156,train,【Huo】Lake Ulansu,2022-12-26 00:00:00,8,7,0.408374994993209,0.40837499499320984,"(1, 7, 44)"
train_000157,train,【Huo】Lake Ulansu,2022-12-27 00:00:00,8,7,0.418875008821487,0.4188750088214874,"(1, 7, 44)"
train_000158,train,【Huo】Lake Ulansu,2022-12-28 00:00:00,8,7,0.425832986831665,0.42583298683166504,"(1, 7, 44)"
train_000159,train,【Huo】Lake Ulansu,2022-12-29 00:00:00,8,7,0.433041989803314,0.4330419898033142,"(1, 7, 44)"
train_000160,train,【Huo】Lake Ulansu,2022-12-30 00:00:00,8,7,0.438625007867813,0.4386250078678131,"(1, 7, 44)"
train_000161,train,【Huo】Lake Ulansu,2022-12-31 00:00:00,8,7,0.441541999578475,0.44154199957847595,"(1, 7, 44)"
train_000162,train,【Huo】Lake Ulansu,2023-01-01 00:00:00,8,7,0.442416995763778,0.4424169957637787,"(1, 7, 44)"
train_000163,train,【Huo】Lake Ulansu,2023-01-02 00:00:00,8,7,0.442292004823684,0.4422920048236847,"(1, 7, 44)"
train_000164,train,【Huo】Lake Ulansu,2023-01-03 00:00:00,8,7,0.447167009115219,0.4471670091152191,"(1, 7, 44)"
train_000165,train,【Huo】Lake Ulansu,2023-01-04 00:00:00,8,7,0.453667014837265,0.453667014837265,"(1, 7, 44)"
train_000166,train,【Huo】Lake Ulansu,2023-01-05 00:00:00,8,7,0.453417003154754,0.45341700315475464,"(1, 7, 44)"
train_000167,train,【Huo】Lake Ulansu,2023-01-06 00:00:00,8,7,0.459542006254196,0.45954200625419617,"(1, 7, 44)"
train_000168,train,【Huo】Lake Ulansu,2023-01-07 00:00:00,8,7,0.460624992847442,0.4606249928474426,"(1, 7, 44)"
train_000169,train,【Huo】Lake Ulansu,2023-01-08 00:00:00,8,7,0.461291998624801,0.46129199862480164,"(1, 7, 44)"
train_000170,train,【Huo】Lake Ulansu,2023-01-09 00:00:00,8,7,0.461374998092651,0.46137499809265137,"(1, 7, 44)"
train_000171,train,【Huo】Lake Ulansu,2023-01-10 00:00:00,8,7,0.462208002805709,0.46220800280570984,"(1, 7, 44)"
train_000172,train,【Huo】Lake Ulansu,2023-01-11 00:00:00,8,7,0.461625009775161,0.46162500977516174,"(1, 7, 44)"
train_000173,train,【Huo】Lake Ulansu,2023-01-12 00:00:00,8,7,0.456333011388778,0.4563330113887787,"(1, 7, 44)"
train_000174,train,【Huo】Lake Ulansu,2023-01-13 00:00:00,8,7,0.458000004291534,0.4580000042915344,"(1, 7, 44)"
train_000175,train,【Huo】Lake Ulansu,2023-01-14 00:00:00,8,7,0.449874997138977,0.44987499713897705,"(1, 7, 44)"
train_000176,train,【Huo】Lake Ulansu,2023-01-15 00:00:00,8,7,0.455792009830474,0.45579200983047485,"(1, 7, 44)"
train_000177,train,【Huo】Lake Ulansu,2023-01-16 00:00:00,8,7,0.462875008583068,0.46287500858306885,"(1, 7, 44)"
train_000178,train,【Huo】Lake Ulansu,2023-01-17 00:00:00,8,7,0.462541997432708,0.46254199743270874,"(1, 7, 44)"
train_000179,train,【Huo】Lake Ulansu,2023-01-18 00:00:00,8,7,0.464291989803314,0.4642919898033142,"(1, 7, 44)"
train_000180,train,【Huo】Lake Ulansu,2023-01-19 00:00:00,8,7,0.472166985273361,0.4721669852733612,"(1, 7, 44)"
train_000181,train,【Huo】Lake Ulansu,2023-01-20 00:00:00,8,7,0.47920799255371,0.47920799255371094,"(1, 7, 44)"
train_000182,train,【Huo】Lake Ulansu,2023-01-21 00:00:00,8,7,0.477708011865615,0.47770801186561584,"(1, 7, 44)"
train_000183,train,【Huo】Lake Ulansu,2023-01-22 00:00:00,8,7,0.476792007684707,0.47679200768470764,"(1, 7, 44)"
train_000184,train,【Huo】Lake Ulansu,2023-01-23 00:00:00,8,7,0.482917010784149,0.48291701078414917,"(1, 7, 44)"
train_000185,train,【Huo】Lake Ulansu,2023-01-24 00:00:00,8,7,0.486292004585266,0.4862920045852661,"(1, 7, 44)"
train_000186,train,【Huo】Lake Ulansu,2023-01-25 00:00:00,8,7,0.488416999578475,0.48841699957847595,"(1, 7, 44)"
train_000187,train,【Huo】Lake Ulansu,2023-01-26 00:00:00,8,7,0.491124987602233,0.4911249876022339,"(1, 7, 44)"
train_000188,train,【Huo】Lake Ulansu,2023-01-27 00:00:00,8,7,0.492707997560501,0.4927079975605011,"(1, 7, 44)"
train_000189,train,【Huo】Lake Ulansu,2023-01-28 00:00:00,8,7,0.492792010307312,0.492792010307312,"(1, 7, 44)"
train_000190,train,【Huo】Lake Ulansu,2023-01-29 00:00:00,8,7,0.494583010673522,0.49458301067352295,"(1, 7, 44)"
train_000191,train,【Huo】Lake Ulansu,2023-01-30 00:00:00,8,7,0.495292007923126,0.4952920079231262,"(1, 7, 44)"
train_000192,train,【Huo】Lake Ulansu,2023-01-31 00:00:00,8,7,0.495000004768371,0.4950000047683716,"(1, 7, 44)"
train_000193,train,【Huo】Lake Ulansu,2023-02-01 00:00:00,8,7,0.495792001485824,0.4957920014858246,"(1, 7, 44)"
train_000194,train,【Huo】Lake Ulansu,2023-02-02 00:00:00,8,7,0.495292007923126,0.4952920079231262,"(1, 7, 44)"
train_000195,train,【Huo】Lake Ulansu,2023-02-03 00:00:00,8,7,0.495792001485824,0.4957920014858246,"(1, 7, 44)"
train_000196,train,【Huo】Lake Ulansu,2023-02-04 00:00:00,8,7,0.495375007390975,0.49537500739097595,"(1, 7, 44)"
train_000197,train,【Huo】Lake Ulansu,2023-02-05 00:00:00,8,7,0.494374990463256,0.49437499046325684,"(1, 7, 44)"
train_000198,train,【Huo】Lake Ulansu,2023-02-06 00:00:00,8,7,0.48462501168251,0.4846250116825104,"(1, 7, 44)"
train_000199,train,【Huo】Lake Ulansu,2023-02-07 00:00:00,8,7,0.481875002384185,0.4818750023841858,"(1, 7, 44)"
train_000200,train,【Huo】Lake Ulansu,2023-02-08 00:00:00,8,7,0.47775000333786,0.4777500033378601,"(1, 7, 44)"
train_000201,train,【Huo】Lake Ulansu,2023-02-09 00:00:00,8,7,0.474500000476837,0.47450000047683716,"(1, 7, 44)"
train_000202,train,【Huo】Lake Ulansu,2023-02-10 00:00:00,8,7,0.4757080078125,0.4757080078125,"(1, 7, 44)"
train_000203,train,【Huo】Lake Ulansu,2023-02-11 00:00:00,8,7,0.475125014781951,0.4751250147819519,"(1, 7, 44)"
train_000204,train,【Huo】Lake Ulansu,2023-02-12 00:00:00,8,7,0.478125005960464,0.4781250059604645,"(1, 7, 44)"
train_000205,train,【Huo】Lake Ulansu,2023-02-13 00:00:00,8,7,0.483541995286941,0.48354199528694153,"(1, 7, 44)"
train_000206,train,【Huo】Lake Ulansu,2023-02-14 00:00:00,8,7,0.480666995048522,0.48066699504852295,"(1, 7, 44)"
train_000207,train,【Huo】Lake Ulansu,2023-02-15 00:00:00,8,7,0.478792011737823,0.4787920117378235,"(1, 7, 44)"
train_000208,train,【Huo】Lake Ulansu,2023-02-16 00:00:00,8,7,0.465083003044128,0.4650830030441284,"(1, 7, 44)"
train_000209,train,【Huo】Lake Ulansu,2023-02-17 00:00:00,8,7,0.447667002677917,0.4476670026779175,"(1, 7, 44)"
train_000210,train,【Huo】Lake Ulansu,2023-02-18 00:00:00,8,7,0.429917007684707,0.42991700768470764,"(1, 7, 44)"
train_000211,train,【Huo】Lake Ulansu,2023-02-19 00:00:00,8,7,0.431333005428314,0.4313330054283142,"(1, 7, 44)"
train_000212,train,【Huo】Lake Ulansu,2023-02-20 00:00:00,8,7,0.430833011865615,0.43083301186561584,"(1, 7, 44)"
train_000213,train,【Huo】Lake Ulansu,2023-02-21 00:00:00,8,7,0.426041990518569,0.42604199051856995,"(1, 7, 44)"
train_000214,train,【Huo】Lake Ulansu,2023-02-22 00:00:00,8,7,0.422333002090454,0.4223330020904541,"(1, 7, 44)"
train_000215,train,【Huo】Lake Ulansu,2023-02-23 00:00:00,8,7,0.420042008161544,0.4200420081615448,"(1, 7, 44)"
train_000216,train,【Huo】Lake Ulansu,2023-02-24 00:00:00,8,7,0.416792005300521,0.41679200530052185,"(1, 7, 44)"
train_000217,train,【Huo】Lake Ulansu,2023-02-25 00:00:00,8,7,0.409207999706268,0.4092079997062683,"(1, 7, 44)"
train_000218,train,【Huo】Lake Ulansu,2023-02-26 00:00:00,8,7,0.406042009592056,0.4060420095920563,"(1, 7, 44)"
train_000219,train,【Huo】Lake Ulansu,2023-02-27 00:00:00,8,7,0.402332991361618,0.40233299136161804,"(1, 7, 44)"
train_000220,train,【Huo】Lake Ulansu,2023-02-28 00:00:00,8,7,0.397749990224838,0.39774999022483826,"(1, 7, 44)"
train_000221,train,【Huo】Lake Ulansu,2023-03-01 00:00:00,8,7,0.388792008161544,0.3887920081615448,"(1, 7, 44)"
train_000222,train,【Huo】Lake Ulansu,2023-03-02 00:00:00,8,7,0.369417011737823,0.3694170117378235,"(1, 7, 44)"
train_000223,train,【Huo】Lake Ulansu,2023-03-03 00:00:00,8,7,0.356375008821487,0.3563750088214874,"(1, 7, 44)"
train_000224,train,【Huo】Lake Ulansu,2023-03-04 00:00:00,8,7,0.344500005245208,0.34450000524520874,"(1, 7, 44)"
train_000225,train,【Huo】Lake Ulansu,2023-03-05 00:00:00,8,7,0.337792009115219,0.3377920091152191,"(1, 7, 44)"
train_000226,train,【Huo】Lake Ulansu,2023-03-06 00:00:00,8,7,0.331916987895965,0.3319169878959656,"(1, 7, 44)"
train_000227,train,【Huo】Lake Ulansu,2023-03-07 00:00:00,8,7,0.328207999467849,0.32820799946784973,"(1, 7, 44)"
train_000228,train,【Huo】Lake Ulansu,2023-03-08 00:00:00,8,7,0.327542006969451,0.3275420069694519,"(1, 7, 44)"
train_000229,train,【Huo】Lake Ulansu,2023-03-09 00:00:00,8,7,0.319833010435104,0.31983301043510437,"(1, 7, 44)"
train_000230,train,【Huo】Lake Ulansu,2023-03-10 00:00:00,8,7,0.296416997909545,0.2964169979095459,"(1, 7, 44)"
train_000231,train,【Huo】Lake Ulansu,2023-03-11 00:00:00,8,7,0.265374988317489,0.2653749883174896,"(1, 7, 44)"
train_000232,train,【Huo】Lake Ulansu,2023-03-12 00:00:00,8,7,0.242541998624801,0.24254199862480164,"(1, 7, 44)"
train_000233,train,【IISD Experimental】Lake 239,1972-04-06 00:00:00,2,7,0.660000026226043,0.6600000262260437,"(1, 1, 44)"
train_000234,train,【IISD Experimental】Lake 239,1973-12-18 00:00:00,2,7,0.25,0.25,"(1, 1, 44)"
train_000235,train,【IISD Experimental】Lake 239,1974-05-01 00:00:00,2,7,0.280000001192092,0.2800000011920929,"(1, 1, 44)"
train_000236,train,【IISD Experimental】Lake 239,1974-05-03 00:00:00,3,7,0.239999994635581,0.23999999463558197,"(1, 2, 44)"
train_000237,train,【IISD Experimental】Lake 239,1974-05-07 00:00:00,3,7,0.189999997615814,0.1899999976158142,"(1, 2, 44)"
train_000238,train,【IISD Experimental】Lake 239,1985-02-20 00:00:00,2,7,0.449999988079071,0.44999998807907104,"(1, 1, 44)"
train_000239,train,【IISD Experimental】Lake 239,1989-12-13 00:00:00,2,7,0.560000002384185,0.5600000023841858,"(1, 1, 44)"
train_000240,train,【IISD Experimental】Lake 239,2000-03-07 00:00:00,2,7,0.439999997615814,0.4399999976158142,"(1, 1, 44)"
train_000241,train,【IISD Experimental】Lake 239,2001-12-19 00:00:00,2,7,0.170000001788139,0.17000000178813934,"(1, 1, 44)"
train_000242,train,【IISD Experimental】Lake 239,2002-04-17 00:00:00,2,7,0.430000007152557,0.4300000071525574,"(1, 1, 44)"
train_000243,train,【IISD Experimental】Lake 239,2003-01-13 00:00:00,2,7,0.5,0.5,"(1, 1, 44)"
train_000244,train,【IISD Experimental】Lake 239,2003-12-04 00:00:00,2,7,0.140000000596046,0.14000000059604645,"(1, 1, 44)"
train_000245,train,【IISD Experimental】Lake 239,2003-12-10 00:00:00,2,7,0.25,0.25,"(1, 1, 44)"
train_000246,train,【IISD Experimental】Lake 239,2005-12-04 00:00:00,2,7,0.170000001788139,0.17000000178813934,"(1, 1, 44)"
train_000247,train,【IISD Experimental】Lake 239,2012-03-21 00:00:00,2,7,0.289999991655349,0.28999999165534973,"(1, 1, 44)"
train_000248,train,【IISD Experimental】Lake 239,2016-03-17 00:00:00,2,7,0.389999985694885,0.38999998569488525,"(1, 1, 44)"
train_000249,train,【IISD Experimental】Lake 239,2017-03-22 00:00:00,2,7,0.639999985694885,0.6399999856948853,"(1, 1, 44)"
train_000250,train,【IISD Experimental】Lake 302,1980-01-25 00:00:00,2,7,0.435000002384185,0.4350000023841858,"(1, 1, 44)"
train_000251,train,【IISD Experimental】Lake 302,1989-12-13 00:00:00,2,7,0.52999997138977,0.5299999713897705,"(1, 1, 44)"
train_000252,train,【IISD Experimental】Lake 302,2002-01-09 09:46:00,2,7,0.330000013113021,0.33000001311302185,"(1, 1, 44)"
train_000253,train,【IISD Experimental】Lake 302,2003-01-07 02:50:00,2,7,0.340000003576278,0.3400000035762787,"(1, 1, 44)"
train_000254,train,【IISD Experimental】Lake 302,2005-01-11 13:55:00,2,7,0.349999994039535,0.3499999940395355,"(1, 1, 44)"
train_000255,train,【Li】Lake Xiaoxingkai,2025-01-19 12:00:00,2,7,0.6171,0.6171000003814697,"(1, 1, 44)"
train_000256,train,【Li】Lake Xiaoxingkai,2025-01-20 12:00:00,3,7,0.6075,0.6075000166893005,"(1, 2, 44)"
train_000257,train,【Li】Lake Xiaoxingkai,2025-01-21 12:00:00,4,7,0.6165,0.6165000200271606,"(1, 3, 44)"
train_000258,train,【Li】Lake Xiaoxingkai,2025-01-22 12:00:00,5,7,0.6159,0.6158999800682068,"(1, 4, 44)"
train_000259,train,【Li】Lake Xiaoxingkai,2025-01-23 12:00:00,6,7,0.6171,0.6171000003814697,"(1, 5, 44)"
train_000260,train,【Li】Lake Xiaoxingkai,2025-01-24 12:00:00,7,7,0.6172,0.6172000169754028,"(1, 6, 44)"
train_000261,train,【Li】Lake Xiaoxingkai,2025-01-25 12:00:00,8,7,0.62,0.6200000047683716,"(1, 7, 44)"
train_000262,train,【Li】Lake Xiaoxingkai,2025-01-26 12:00:00,8,7,0.6116,0.6115999817848206,"(1, 7, 44)"
train_000263,train,【Li】Lake Xiaoxingkai,2025-01-27 12:00:00,8,7,0.6174,0.6173999905586243,"(1, 7, 44)"
train_000264,train,【Li】Lake Xiaoxingkai,2025-01-28 12:00:00,8,7,0.6091,0.6090999841690063,"(1, 7, 44)"
train_000265,train,【Li】Lake Xiaoxingkai,2025-01-29 12:00:00,8,7,0.5888,0.5888000130653381,"(1, 7, 44)"
train_000266,train,【Li】Lake Xiaoxingkai,2025-01-30 12:00:00,8,7,0.5858,0.5857999920845032,"(1, 7, 44)"
train_000267,train,【Li】Lake Xiaoxingkai,2025-01-31 12:00:00,8,7,0.5944,0.5943999886512756,"(1, 7, 44)"
train_000268,train,【Li】Lake Xiaoxingkai,2025-02-01 12:00:00,8,7,0.6018,0.6018000245094299,"(1, 7, 44)"
train_000269,train,【Li】Lake Xiaoxingkai,2025-02-02 12:00:00,8,7,0.6195,0.6194999814033508,"(1, 7, 44)"
train_000270,train,【Li】Lake Xiaoxingkai,2025-02-03 12:00:00,8,7,0.6265,0.6265000104904175,"(1, 7, 44)"
train_000271,train,【Li】Lake Xiaoxingkai,2025-02-04 12:00:00,8,7,0.6328,0.6327999830245972,"(1, 7, 44)"
train_000272,train,【Li】Lake Xiaoxingkai,2025-02-05 12:00:00,8,7,0.6485,0.6485000252723694,"(1, 7, 44)"
train_000273,train,【Li】Lake Xiaoxingkai,2025-02-06 12:00:00,8,7,0.6563,0.6563000082969666,"(1, 7, 44)"
train_000274,train,【Li】Lake Xiaoxingkai,2025-02-07 12:00:00,8,7,0.6629,0.6628999710083008,"(1, 7, 44)"
train_000275,train,【Li】Lake Xiaoxingkai,2025-02-08 12:00:00,8,7,0.6708,0.670799970626831,"(1, 7, 44)"
train_000276,train,【Li】Lake Xiaoxingkai,2025-02-09 12:00:00,8,7,0.6845,0.684499979019165,"(1, 7, 44)"
train_000277,train,【Li】Lake Xiaoxingkai,2025-02-10 12:00:00,8,7,0.6817,0.6816999912261963,"(1, 7, 44)"
