observation_id,lake_name,lake_id,sample_datetime,latitude,longitude,total_ice_m,coordinate_source,source_workbook
xxkh_0001,【Li】Lake Xiaoxingkai,1285.0,2025-01-18 12:00:00,45.33333333333334,132.5833333333333,0.6196,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0002,【Li】Lake Xiaoxingkai,1285.0,2025-01-19 12:00:00,45.33333333333334,132.5833333333333,0.6171,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0003,【Li】Lake Xiaoxingkai,1285.0,2025-01-20 12:00:00,45.33333333333334,132.5833333333333,0.6075,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0004,【Li】Lake Xiaoxingkai,1285.0,2025-01-21 12:00:00,45.33333333333334,132.5833333333333,0.6165,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0005,【Li】Lake Xiaoxingkai,1285.0,2025-01-22 12:00:00,45.33333333333334,132.5833333333333,0.6159,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0006,【Li】Lake Xiaoxingkai,1285.0,2025-01-23 12:00:00,45.33333333333334,132.5833333333333,0.6171,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0007,【Li】Lake Xiaoxingkai,1285.0,2025-01-24 12:00:00,45.33333333333334,132.5833333333333,0.6172,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0008,【Li】Lake Xiaoxingkai,1285.0,2025-01-25 12:00:00,45.33333333333334,132.5833333333333,0.62,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0009,【Li】Lake Xiaoxingkai,1285.0,2025-01-26 12:00:00,45.33333333333334,132.5833333333333,0.6116,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0010,【Li】Lake Xiaoxingkai,1285.0,2025-01-27 12:00:00,45.33333333333334,132.5833333333333,0.6174,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0011,【Li】Lake Xiaoxingkai,1285.0,2025-01-28 12:00:00,45.33333333333334,132.5833333333333,0.6091,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0012,【Li】Lake Xiaoxingkai,1285.0,2025-01-29 12:00:00,45.33333333333334,132.5833333333333,0.5888,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0013,【Li】Lake Xiaoxingkai,1285.0,2025-01-30 12:00:00,45.33333333333334,132.5833333333333,0.5858,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0014,【Li】Lake Xiaoxingkai,1285.0,2025-01-31 12:00:00,45.33333333333334,132.5833333333333,0.5944,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0015,【Li】Lake Xiaoxingkai,1285.0,2025-02-01 12:00:00,45.33333333333334,132.5833333333333,0.6018,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0016,【Li】Lake Xiaoxingkai,1285.0,2025-02-02 12:00:00,45.33333333333334,132.5833333333333,0.6195,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0017,【Li】Lake Xiaoxingkai,1285.0,2025-02-03 12:00:00,45.33333333333334,132.5833333333333,0.6265,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0018,【Li】Lake Xiaoxingkai,1285.0,2025-02-04 12:00:00,45.33333333333334,132.5833333333333,0.6328,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0019,【Li】Lake Xiaoxingkai,1285.0,2025-02-05 12:00:00,45.33333333333334,132.5833333333333,0.6485,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0020,【Li】Lake Xiaoxingkai,1285.0,2025-02-06 12:00:00,45.33333333333334,132.5833333333333,0.6563,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0021,【Li】Lake Xiaoxingkai,1285.0,2025-02-07 12:00:00,45.33333333333334,132.5833333333333,0.6629,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0022,【Li】Lake Xiaoxingkai,1285.0,2025-02-08 12:00:00,45.33333333333334,132.5833333333333,0.6708,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0023,【Li】Lake Xiaoxingkai,1285.0,2025-02-09 12:00:00,45.33333333333334,132.5833333333333,0.6845,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0024,【Li】Lake Xiaoxingkai,1285.0,2025-02-10 12:00:00,45.33333333333334,132.5833333333333,0.6817,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0025,【Li】Lake Xiaoxingkai,1285.0,2025-02-11 12:00:00,45.33333333333334,132.5833333333333,0.6888,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0026,【Li】Lake Xiaoxingkai,1285.0,2025-02-12 12:00:00,45.33333333333334,132.5833333333333,0.6976,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0027,【Li】Lake Xiaoxingkai,1285.0,2025-02-13 12:00:00,45.33333333333334,132.5833333333333,0.6879,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0028,【Li】Lake Xiaoxingkai,1285.0,2025-02-14 12:00:00,45.33333333333334,132.5833333333333,0.6997,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0029,【Li】Lake Xiaoxingkai,1285.0,2025-02-15 12:00:00,45.33333333333334,132.5833333333333,0.7037,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0030,【Li】Lake Xiaoxingkai,1285.0,2025-02-16 12:00:00,45.33333333333334,132.5833333333333,0.7077,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0031,【Li】Lake Xiaoxingkai,1285.0,2025-02-17 12:00:00,45.33333333333334,132.5833333333333,0.7122,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0032,【Li】Lake Xiaoxingkai,1285.0,2026-01-19 12:00:00,45.33333333333334,132.5833333333333,0.669,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0033,【Li】Lake Xiaoxingkai,1285.0,2026-01-20 12:00:00,45.33333333333334,132.5833333333333,0.6735,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0034,【Li】Lake Xiaoxingkai,1285.0,2026-01-21 12:00:00,45.33333333333334,132.5833333333333,0.6798,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0035,【Li】Lake Xiaoxingkai,1285.0,2026-01-22 12:00:00,45.33333333333334,132.5833333333333,0.6872,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0036,【Li】Lake Xiaoxingkai,1285.0,2026-01-23 12:00:00,45.33333333333334,132.5833333333333,0.6934,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0037,【Li】Lake Xiaoxingkai,1285.0,2026-01-24 12:00:00,45.33333333333334,132.5833333333333,0.6995,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0038,【Li】Lake Xiaoxingkai,1285.0,2026-01-25 12:00:00,45.33333333333334,132.5833333333333,0.7048,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0039,【Li】Lake Xiaoxingkai,1285.0,2026-01-26 12:00:00,45.33333333333334,132.5833333333333,0.7103,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0040,【Li】Lake Xiaoxingkai,1285.0,2026-01-27 12:00:00,45.33333333333334,132.5833333333333,0.7147,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0041,【Li】Lake Xiaoxingkai,1285.0,2026-01-28 12:00:00,45.33333333333334,132.5833333333333,0.7203,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0042,【Li】Lake Xiaoxingkai,1285.0,2026-01-29 12:00:00,45.33333333333334,132.5833333333333,0.7253,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0043,【Li】Lake Xiaoxingkai,1285.0,2026-01-30 12:00:00,45.33333333333334,132.5833333333333,0.7319,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0044,【Li】Lake Xiaoxingkai,1285.0,2026-01-31 12:00:00,45.33333333333334,132.5833333333333,0.7372,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0045,【Li】Lake Xiaoxingkai,1285.0,2026-02-01 12:00:00,45.33333333333334,132.5833333333333,0.7411,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0046,【Li】Lake Xiaoxingkai,1285.0,2026-02-02 12:00:00,45.33333333333334,132.5833333333333,0.7451,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0047,【Li】Lake Xiaoxingkai,1285.0,2026-02-03 12:00:00,45.33333333333334,132.5833333333333,0.7477,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0048,【Li】Lake Xiaoxingkai,1285.0,2026-02-04 12:00:00,45.33333333333334,132.5833333333333,0.7532,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0049,【Li】Lake Xiaoxingkai,1285.0,2026-02-05 12:00:00,45.33333333333334,132.5833333333333,0.756,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0050,【Li】Lake Xiaoxingkai,1285.0,2026-02-06 12:00:00,45.33333333333334,132.5833333333333,0.7586,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0051,【Li】Lake Xiaoxingkai,1285.0,2026-02-07 12:00:00,45.33333333333334,132.5833333333333,0.7631,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0052,【Li】Lake Xiaoxingkai,1285.0,2026-02-08 12:00:00,45.33333333333334,132.5833333333333,0.7684,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0053,【Li】Lake Xiaoxingkai,1285.0,2026-02-09 12:00:00,45.33333333333334,132.5833333333333,0.7737,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0054,【Li】Lake Xiaoxingkai,1285.0,2026-02-10 12:00:00,45.33333333333334,132.5833333333333,0.7793,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0055,【Li】Lake Xiaoxingkai,1285.0,2026-02-11 12:00:00,45.33333333333334,132.5833333333333,0.7846,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0056,【Li】Lake Xiaoxingkai,1285.0,2026-02-12 12:00:00,45.33333333333334,132.5833333333333,0.7888,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0057,【Li】Lake Xiaoxingkai,1285.0,2026-02-13 12:00:00,45.33333333333334,132.5833333333333,0.7928,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0058,【Li】Lake Xiaoxingkai,1285.0,2026-02-14 12:00:00,45.33333333333334,132.5833333333333,0.7934,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0059,【Li】Lake Xiaoxingkai,1285.0,2026-02-15 12:00:00,45.33333333333334,132.5833333333333,0.792,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0060,【Li】Lake Xiaoxingkai,1285.0,2026-02-16 12:00:00,45.33333333333334,132.5833333333333,0.7919,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0061,【Li】Lake Xiaoxingkai,1285.0,2026-02-17 12:00:00,45.33333333333334,132.5833333333333,0.7969,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0062,【Li】Lake Xiaoxingkai,1285.0,2026-02-18 12:00:00,45.33333333333334,132.5833333333333,0.8003,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0063,【Li】Lake Xiaoxingkai,1285.0,2026-02-19 12:00:00,45.33333333333334,132.5833333333333,0.8029,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0064,【Li】Lake Xiaoxingkai,1285.0,2026-02-20 12:00:00,45.33333333333334,132.5833333333333,0.8053,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0065,【Li】Lake Xiaoxingkai,1285.0,2026-02-21 12:00:00,45.33333333333334,132.5833333333333,0.8072,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0066,【Li】Lake Xiaoxingkai,1285.0,2026-02-22 12:00:00,45.33333333333334,132.5833333333333,0.808,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0067,【Li】Lake Xiaoxingkai,1285.0,2026-02-23 12:00:00,45.33333333333334,132.5833333333333,0.81,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
xxkh_0068,【Li】Lake Xiaoxingkai,1285.0,2026-02-24 12:00:00,45.33333333333334,132.5833333333333,0.8028,table_latlon,LakeIce_ERA5_less60_XiaoxingkaiDaily12.xlsx
